"operation_id,client_id,transaction_type,amount,currency,operation_date,operation_time,balance_after_transaction,channel"
"2Q04KM9UC08,689654,deposit,9696.83,USD,2025-03-10,10:17 PM,667,Online"
"7QC6FQ0FP70,67168,withdrawal,5083.26,GBP,2025-04-16,5:25 PM,8784,Online"
"7X11PJ6MV79,660375,withdrawal,3644.23,MAD,2024-08-28,7:08 PM,5262,POS"
"4CT9WW9FX25,563191,withdrawal,452.17,GBP,2024-05-30,1:42 AM,656,Mobile App"
"8GE9P91PK96,459099,debit,3916.99,GBP,2025-03-24,11:44 AM,4714,POS"
"5Y54M92CA96,693213,credit,1356.92,MAD,2024-11-03,2:55 AM,111,ATM"
"8K79U02AP96,662285,withdrawal,1421.55,EUR,2024-11-21,6:50 AM,3903,ATM"
"1ER3W05VR11,581020,deposit,3854.86,EUR,2025-04-23,2:39 PM,132,Mobile App"
"9UF1GQ3NX21,892960,debit,6339.31,EUR,2024-08-21,5:55 AM,8515,Online"
"5J73D26VU59,190894,credit,3213.94,MAD,2024-06-28,8:11 AM,8535,ATM"
"2K17V46CT41,468303,transfer,1286.73,USD,2025-02-14,6:18 PM,9415,Online"
"8W37JP3PD80,678251,deposit,8341.72,GBP,2025-03-11,3:10 AM,9101,Mobile App"
"7VM8QU5UP43,116236,credit,6083.11,MAD,2024-05-24,9:53 AM,4071,Online"
"8C22MF2YX69,534193,deposit,1307.75,GBP,2024-07-11,12:18 PM,4288,ATM"
"2XM0MA9UK44,496078,credit,3298.9,MAD,2024-12-29,11:19 AM,9738,Online"
"1VX3FH8CE38,614555,debit,2790.21,GBP,2024-04-27,11:50 AM,9305,POS"
"4HN3WV5ET55,704893,transfer,6034.27,MAD,2025-04-23,6:45 PM,915,ATM"
"8H80G82GC01,560630,debit,300.34,MAD,2025-03-06,2:42 AM,5992,POS"
"1WJ3KD2DM86,745859,transfer,8277.11,MAD,2024-08-25,6:42 AM,4191,Mobile App"
"2YG1M16NP85,113988,deposit,8732.63,USD,2025-02-09,8:25 PM,6458,Mobile App"
"4J09QH2UY68,387864,withdrawal,6974.39,GBP,2024-10-06,12:23 PM,7543,Mobile App"
"4T84F12AU76,430754,debit,6443.51,GBP,2024-10-04,1:51 AM,5178,POS"
"5J43QW2YA02,905580,transfer,6958.41,GBP,2024-11-15,9:45 PM,1001,POS"
"8VQ5DG4QP51,821036,credit,4478.38,GBP,2024-12-13,1:26 AM,9462,Online"
"7PJ6MT0EE30,916648,deposit,3857.83,MAD,2024-10-04,12:42 PM,41,Mobile App"
"8QP8D05TY92,452181,deposit,2237.88,EUR,2024-10-12,2:52 PM,8974,POS"
"2NY9XV3WF11,145188,deposit,3462.47,EUR,2024-06-03,11:17 PM,6765,ATM"
"9UX3RP7FW69,216760,transfer,8054.09,MAD,2025-03-16,1:09 PM,2245,ATM"
"2DA8YW6HR61,721910,transfer,1988.35,EUR,2024-04-26,8:24 AM,6038,Online"
"2K01NT0AF50,645172,credit,110.32,GBP,2024-11-22,8:52 PM,1960,POS"
"7QC3EU5RU88,599093,withdrawal,5975.06,MAD,2025-02-07,8:50 PM,3185,ATM"
"3A98KR5PT62,251632,deposit,2897.16,GBP,2025-03-23,8:44 AM,4342,ATM"
"1NV1YQ3EY12,221311,transfer,1533.19,USD,2024-09-03,7:24 AM,5956,Online"
"5E88UN1VP48,106753,deposit,9447.67,EUR,2024-12-29,10:59 PM,418,Mobile App"
"3YN3VG4PQ38,356655,deposit,2176.38,MAD,2024-08-15,11:20 PM,683,ATM"
"4U15D47AJ04,846445,deposit,8865.94,EUR,2024-07-12,8:31 PM,2951,ATM"
"2CX4P27QN43,956866,transfer,674.95,EUR,2024-11-29,4:29 AM,300,POS"
"2UA3MX0JA59,145477,transfer,5608.46,GBP,2024-07-19,4:40 AM,1593,Mobile App"
"7YM9MX4KN82,66330,debit,4511.41,EUR,2024-10-17,5:52 PM,7999,Branch"
"7YD8C33WT74,361614,withdrawal,8269.08,EUR,2024-08-28,8:30 PM,4151,Mobile App"
"8JU2QJ0JY01,255887,deposit,1543.49,MAD,2024-06-02,5:24 AM,2014,Mobile App"
"1K30NU6VC60,148701,debit,1976.34,MAD,2024-09-12,8:57 PM,4660,ATM"
"1VV1N91YE31,489399,credit,3815.25,USD,2025-04-02,2:37 AM,8235,ATM"
"7QV1UH2GP09,227733,credit,2721.01,EUR,2024-11-29,9:37 AM,5291,Branch"
"7G69N33FF10,28211,credit,4120.62,MAD,2025-04-18,11:42 AM,5801,Online"
"7NC9JH5NY54,89959,transfer,2975.65,USD,2024-09-06,5:04 AM,4030,POS"
"4FQ0Q45HW87,898031,withdrawal,73.05,GBP,2024-10-25,9:47 AM,2434,Mobile App"
"4WU8M97NT90,728086,transfer,1228.04,MAD,2025-04-12,9:16 PM,5882,Mobile App"
"6K02EP9HW10,391561,credit,1381.4,GBP,2024-10-14,5:56 AM,8885,ATM"
"9UU8G26HQ42,721069,transfer,1799.46,EUR,2024-10-05,12:04 AM,6886,POS"
"2U23U82TH39,27540,debit,4414.08,MAD,2024-05-08,10:33 PM,8558,Online"
"2HP3F42ET78,603242,withdrawal,5510.67,USD,2025-03-01,12:25 AM,3286,Branch"
"6NQ4RD3GT81,659894,deposit,5739.51,MAD,2024-11-03,11:31 AM,308,ATM"
"8GH0EM5CX19,110439,credit,5323.39,EUR,2024-06-18,9:21 PM,5648,ATM"
"9T43FU1TX50,402465,debit,6514.8,GBP,2025-02-23,3:10 PM,5989,Branch"
"2WV6N58HT51,539578,credit,2194.91,GBP,2024-05-20,3:37 AM,3859,Branch"
"2YM0DT1CP48,919337,transfer,7257.98,GBP,2024-07-18,8:59 AM,1019,POS"
"9AX0YM0XU86,75592,credit,5979.63,EUR,2024-10-29,9:03 PM,2213,Mobile App"
"5WH2K54UG78,660162,transfer,4150.18,EUR,2025-02-01,5:33 AM,9934,POS"
"2J75CF8KP64,360056,credit,1479.01,MAD,2025-01-20,8:32 PM,6544,ATM"
"8VR9J35TR53,694898,transfer,6218.28,GBP,2024-11-05,2:27 PM,3233,Branch"
"3R30CC8ED76,443986,withdrawal,4244.77,MAD,2025-02-05,5:56 AM,9282,POS"
"2U98Q61EF66,377454,debit,7218.75,MAD,2024-12-29,2:22 AM,357,Mobile App"
"5EQ6F00WR92,860205,deposit,2309.24,USD,2024-11-07,2:02 PM,9812,Branch"
"9HK2QX3ED44,362105,debit,2239.92,USD,2024-08-25,5:35 PM,8117,Mobile App"
"2JW7QT2XT77,465900,deposit,603.91,MAD,2025-02-15,2:16 AM,3980,Branch"
"2CW2T20UE42,431362,debit,7141.08,EUR,2025-03-11,9:05 AM,6934,POS"
"2A33WN4PX94,990366,withdrawal,6135.83,EUR,2025-02-17,3:53 AM,1755,Branch"
"9VD8D98XV46,492873,withdrawal,9604.9,MAD,2024-05-31,3:54 AM,7985,ATM"
"9QM3VE7JJ89,567496,credit,913.76,MAD,2024-11-04,10:24 PM,1995,POS"
"6E55CV0TV17,80306,debit,3457.68,MAD,2024-10-18,7:24 PM,551,Branch"
"9MC0C46QD99,171634,withdrawal,9063.0,MAD,2024-10-04,12:22 PM,6416,Branch"
"2F15DH6UG38,486111,withdrawal,1703.11,USD,2025-04-04,8:44 PM,3461,POS"
"6N65E42MF44,654245,transfer,1101.18,MAD,2024-09-14,6:23 PM,8225,ATM"
"6XR3WW9XR20,39434,debit,7889.98,EUR,2024-12-05,7:29 AM,8970,Mobile App"
"9TK4E81HQ61,801476,transfer,6397.6,MAD,2024-05-15,4:54 AM,8947,Branch"
"7X56KG5WX84,915068,credit,1587.3,USD,2025-01-04,12:50 AM,3374,Branch"
"4VN1Q49CG74,367216,withdrawal,8773.0,USD,2024-09-17,8:34 PM,1313,POS"
"2HX6W98UN60,140891,withdrawal,8836.31,USD,2024-12-16,1:09 PM,1473,Mobile App"
"5A42K69TT30,187780,transfer,8127.9,MAD,2024-12-09,5:25 AM,4454,Mobile App"
"5H47VG3MU18,82118,withdrawal,3828.1,GBP,2024-08-17,7:14 PM,5264,ATM"
"7Y38KN5NJ88,818827,deposit,7647.44,MAD,2024-12-15,5:38 PM,9851,POS"
"6KR8Q15DW25,374243,transfer,8528.46,USD,2025-03-17,11:32 PM,6147,POS"
"9FT3N95XK30,643485,transfer,4931.8,EUR,2024-10-23,10:21 AM,2644,POS"
"5CA6U86UM35,539938,credit,1081.09,EUR,2025-04-11,7:16 PM,2451,Online"
"4RG5HP8NJ93,236800,transfer,1802.49,EUR,2025-02-26,5:03 AM,5422,Branch"
"4G60K20HQ35,356568,deposit,492.68,USD,2024-05-28,5:33 AM,1128,Mobile App"
"8GF5P11MP72,947033,transfer,1561.55,MAD,2025-01-27,10:00 PM,6035,ATM"
"4EW6AE4CT04,793494,debit,26.02,EUR,2025-04-20,2:42 PM,1269,Branch"
"7AP9HJ8FJ35,285370,deposit,5926.28,USD,2024-10-01,10:02 AM,8613,Branch"
"6VR6KQ9WU55,162613,debit,2482.75,GBP,2024-08-14,7:33 PM,6506,Mobile App"
"7G76E91FT79,861572,withdrawal,243.22,USD,2025-03-12,8:02 AM,3032,Branch"
"8MK5HA3HF90,524536,credit,3075.97,MAD,2024-07-13,1:52 PM,824,POS"
"3K61XH2XE97,366062,deposit,5274.89,USD,2024-06-12,2:30 AM,5931,POS"
"4MP3UE7WM15,84847,deposit,2241.43,GBP,2025-02-05,6:38 PM,8059,Mobile App"
"8H08WE0GJ20,339447,credit,980.48,GBP,2024-12-26,6:48 PM,8510,Online"
"8V76T03DJ08,874390,debit,8771.99,USD,2024-06-14,4:08 PM,4258,Branch"
"4VY1G97TY65,420125,withdrawal,9516.05,EUR,2024-10-27,5:06 PM,8054,POS"
"3VP2K49CF51,684813,deposit,4217.75,GBP,2024-10-23,1:39 PM,6776,Mobile App"
"3A14RV3VY18,318136,transfer,7005.0,GBP,2024-09-08,2:26 PM,8963,POS"
"6NY4F74DG93,617619,transfer,2569.09,EUR,2024-10-16,12:20 AM,3511,POS"
"6CV9JJ4YM06,845206,credit,6016.82,EUR,2024-05-03,12:49 AM,7797,POS"
"7KN1DP4PJ87,396827,withdrawal,6806.89,MAD,2024-11-08,5:49 PM,6571,ATM"
"7W82N61MV26,202980,transfer,3735.07,MAD,2025-03-02,6:04 AM,5650,Online"
"2PE7XJ0GP33,546424,credit,5475.57,USD,2024-06-17,2:41 PM,1023,ATM"
"8EP6WG6QH75,400549,deposit,3958.68,USD,2025-01-25,2:51 AM,7284,Online"
"7QN6GR2UY79,404186,withdrawal,4438.56,MAD,2024-06-02,8:45 PM,3426,POS"
"3TD8VQ2JW55,890222,debit,2874.06,USD,2024-05-07,3:21 PM,3348,POS"
"4NC3E98YT42,14368,withdrawal,2635.92,GBP,2024-05-04,2:38 AM,3307,Mobile App"
"4C90W27CY53,874342,deposit,9045.3,MAD,2024-07-16,11:14 AM,7297,POS"
"7VH5YX7JT19,119648,transfer,9749.24,EUR,2024-12-19,4:43 PM,1402,Mobile App"
"2EW8WJ8VC71,345720,deposit,7098.16,GBP,2024-12-17,3:23 AM,8427,Mobile App"
"5YN7E00CD60,862272,withdrawal,2962.03,MAD,2025-04-03,7:07 PM,4708,ATM"
"5F81XH7UR81,618949,deposit,6863.62,EUR,2025-03-27,9:48 AM,8472,POS"
"9NP7HE8CK09,932155,withdrawal,2474.8,USD,2025-03-21,8:36 AM,8199,Mobile App"
"4WJ7PC5KM49,385258,transfer,6642.97,EUR,2025-01-27,9:49 AM,6962,Mobile App"
"2WF4YT8PJ56,366625,deposit,2916.08,GBP,2025-01-04,2:00 PM,436,ATM"
"8JM5VX9XQ40,993369,credit,1233.49,GBP,2025-01-22,8:53 AM,9789,Online"
"3D65JE5EV77,76067,deposit,1040.44,USD,2025-01-21,8:08 PM,5728,POS"
"2RH1JE1PE70,570660,credit,2965.48,USD,2024-04-28,6:19 PM,5864,ATM"
"3C60R87JE44,638628,credit,6461.47,USD,2025-03-13,3:55 PM,5536,Online"
"5KD2WR5NX29,364286,credit,5904.32,MAD,2024-06-09,8:27 AM,2122,Online"
"5GC1WD5PR66,899987,credit,7297.95,USD,2024-06-20,1:14 AM,3567,Online"
"2J64HC8HU42,640260,withdrawal,4482.81,MAD,2025-03-07,1:15 PM,9868,ATM"
"1JC8H84FJ17,611199,credit,8540.84,USD,2024-11-19,6:53 PM,6568,Branch"
"2Q82DD5AA42,533537,credit,4847.63,USD,2025-04-01,2:53 PM,6209,Online"
"8JD6VA3QE89,906446,transfer,3401.33,MAD,2025-03-26,4:13 PM,5963,ATM"
"3RF2EH2KK16,402288,deposit,4475.19,USD,2024-08-15,3:00 PM,7303,Mobile App"
"2TC0XX7DD51,183354,withdrawal,9268.49,MAD,2024-12-16,10:17 AM,476,Branch"
"7PP9PP7NY17,849476,debit,1759.92,GBP,2024-11-19,9:52 AM,9891,POS"
"8FU6EP1JT28,696753,deposit,7459.36,EUR,2025-03-19,11:41 PM,273,ATM"
"2E07JP7HW10,493624,transfer,8946.83,EUR,2025-04-11,1:04 AM,7865,ATM"
"8PU9AX1JA04,41660,transfer,5558.7,GBP,2025-02-15,9:16 AM,3935,Mobile App"
"6U89CU9AC53,889637,debit,1852.57,GBP,2024-12-27,3:22 PM,7696,Mobile App"
"5QW4VM8KF63,672154,deposit,1989.72,GBP,2024-10-11,1:25 PM,9974,Mobile App"
"1RN0UC9GA44,787810,debit,3475.45,MAD,2025-04-22,6:29 PM,7632,Branch"
"3VG5PN8HN28,166969,transfer,8849.86,EUR,2025-03-08,4:51 PM,5043,ATM"
"8EF9F34VC93,259110,withdrawal,442.5,GBP,2024-08-26,5:29 PM,3501,ATM"
"3A27MA2XK82,156520,transfer,6430.96,EUR,2024-10-10,10:37 AM,2369,POS"
"5P26A16MF70,379631,withdrawal,5814.08,GBP,2024-09-08,3:20 AM,1813,POS"
"6TG8KP5MT58,872331,deposit,9591.42,EUR,2024-11-04,4:00 PM,3413,POS"
"3DK5P23FW32,688232,debit,6686.49,EUR,2025-04-07,1:54 AM,9644,POS"
"4RD5R36TT35,963538,deposit,9477.51,GBP,2024-05-27,10:45 PM,9567,ATM"
"9W77YT5XK29,432297,deposit,3279.13,EUR,2024-11-15,1:33 PM,9573,POS"
"6GC0RA9EM82,663635,credit,8316.84,EUR,2024-07-02,10:05 PM,90,ATM"
"7AA4A88DE00,405456,credit,7928.17,MAD,2025-01-23,8:04 AM,7622,Branch"
"5U11T77FN54,69551,credit,2164.28,MAD,2025-04-09,7:57 AM,6344,Mobile App"
"8D37GT0XA05,219610,withdrawal,7900.13,EUR,2024-12-03,9:49 PM,8728,Mobile App"
"6J37V42PW02,139008,credit,6184.27,MAD,2024-05-13,11:04 AM,6735,ATM"
"7UF2P45CK58,460905,deposit,5322.75,EUR,2025-03-04,9:12 PM,8047,ATM"
"3KW6H73WP37,911251,withdrawal,1869.95,GBP,2025-02-26,7:40 AM,149,ATM"
